Configuring and building froom inside the build directory.
Check the results of the CMake configuration to ensure that the preferred
compilers and libraries have been selected. See README and documentation
for guidance.
-- The CXX compiler identification is GNU 11.3.0
-- Checking whether CXX compiler has -isysroot
-- Checking whether CXX compiler has -isysroot - yes
-- Checking whether CXX compiler supports OSX deployment target flag
-- Checking whether CXX compiler supports OSX deployment target flag - yes
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/local/Cellar/gcc/11.3.0/bin/g++-11 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Git: /usr/bin/git (found version "2.24.3 (Apple Git-128)") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /usr/local/Cellar/open-mpi/4.1.4_2/lib/libmpi.dylib (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found JPEG: /usr/local/lib/libjpeg.dylib (found version "80") 
-- Found PNG: /usr/local/lib/libpng.dylib (found version "1.6.38") 
-- Found ZLIB: /Library/Developer/CommandLineTools/SDKs/MacOSX11.1.sdk/usr/lib/libz.tbd (found version "1.2.11") 
-- Found GZIP: /usr/bin/gzip  
-- Could NOT find FFMPEG (missing: FFMPEG_EXECUTABLE) 
-- Looking for C++ include cmath
-- Looking for C++ include cmath - found
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /Library/Frameworks/Python.framework/Versions/3.10/bin/python3.10 (found version "3.10.0") found components: Interpreter 
-- Could NOT find ClangFormat (missing: ClangFormat_EXECUTABLE) (Required is at least version "8.0")
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Python

-- <<< Build configuration >>>
   Operating System: Darwin  
   Build type:       RelWithDebInfo
[  2%] Generating includes/lammps/group.h
[  2%] Built target group.h
[  3%] Generating includes/lammps/improper.h
[  3%] Built target improper.h
[  3%] Generating includes/lammps/input.h
[  3%] Built target input.h
[  3%] Generating includes/lammps/info.h
[  3%] Built target info.h
[  3%] Generating includes/lammps/kspace.h
[  3%] Built target kspace.h
[  3%] Generating includes/lammps/lammps.h
[  3%] Built target lammps.h
[  4%] Generating includes/lammps/lattice.h
[  4%] Built target lattice.h
[  4%] Generating includes/lammps/library.h
[  4%] Built target library.h
[  5%] Generating includes/lammps/lmppython.h
[  5%] Built target lmppython.h
[  5%] Generating includes/lammps/lmptype.h
[  5%] Built target lmptype.h
[  5%] Generating includes/lammps/memory.h
[  5%] Built target memory.h
[  5%] Generating includes/lammps/modify.h
[  5%] Built target modify.h
[  6%] Generating includes/lammps/neighbor.h
[  6%] Built target neighbor.h
[  6%] Generating includes/lammps/neigh_list.h
[  6%] Built target neigh_list.h
[  6%] Generating includes/lammps/output.h
[  6%] Built target output.h
[  6%] Generating includes/lammps/pair.h
[  6%] Built target pair.h
[  6%] Generating includes/lammps/pointers.h
[  6%] Built target pointers.h
[  6%] Generating includes/lammps/region.h
[  6%] Built target region.h
[  7%] Generating includes/lammps/timer.h
[  7%] Built target timer.h
[  7%] Generating includes/lammps/universe.h
[  7%] Built target universe.h
[  7%] Generating includes/lammps/update.h
[  7%] Built target update.h
[  7%] Generating includes/lammps/utils.h
[  7%] Built target utils.h
[  8%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/angle.cpp.o
[  8%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/angle_deprecated.cpp.o
[  8%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/angle_hybrid.cpp.o
[  8%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/angle_zero.cpp.o
[  8%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/arg_info.cpp.o
[  9%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom.cpp.o
[  9%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_map.cpp.o
[  9%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec.cpp.o
[  9%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_atomic.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_body.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_charge.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_ellipsoid.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_hybrid.cpp.o
[ 10%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_line.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_sphere.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/atom_vec_tri.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/balance.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/body.cpp.o
[ 11%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/bond.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/bond_deprecated.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/bond_hybrid.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/bond_zero.cpp.o
[ 12%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/change_box.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/citeme.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/comm.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/comm_brick.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/comm_tiled.cpp.o
[ 13%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_aggregate_atom.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_angle.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_angle_local.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_angmom_chunk.cpp.o
[ 14%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_bond.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_bond_local.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_centro_atom.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_centroid_stress_atom.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_chunk_atom.cpp.o
[ 15%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_chunk_spread_atom.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_cluster_atom.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_cna_atom.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_com.cpp.o
[ 16%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_com_chunk.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_coord_atom.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_deprecated.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_dihedral.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_dihedral_local.cpp.o
[ 17%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_dipole.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_dipole_chunk.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_displace_atom.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_erotate_sphere.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_erotate_sphere_atom.cpp.o
[ 18%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_fragment_atom.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_global_atom.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_group_group.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_gyration.cpp.o
[ 19%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_gyration_chunk.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_heat_flux.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_improper.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_improper_local.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_inertia_chunk.cpp.o
[ 20%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_ke.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_ke_atom.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_msd.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_msd_chunk.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_omega_chunk.cpp.o
[ 21%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_orientorder_atom.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_pair.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_pair_local.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_pe.cpp.o
[ 22%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_pe_atom.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_pressure.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_property_atom.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_property_chunk.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_property_local.cpp.o
[ 23%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_rdf.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_reduce.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_reduce_chunk.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_reduce_region.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_slice.cpp.o
[ 24%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_stress_atom.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_chunk.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_com.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_deform.cpp.o
[ 25%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_partial.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_profile.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_ramp.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_region.cpp.o
[ 26%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_temp_sphere.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_torque_chunk.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_vacf.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/compute_vcm_chunk.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/create_atoms.cpp.o
[ 27%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/create_bonds.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/create_box.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/delete_atoms.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/delete_bonds.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/deprecated.cpp.o
[ 28%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dihedral.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dihedral_deprecated.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dihedral_hybrid.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dihedral_zero.cpp.o
[ 29%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/displace_atoms.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/domain.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_atom.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_cfg.cpp.o
[ 30%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_custom.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_deprecated.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_image.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_local.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_movie.cpp.o
[ 31%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/dump_xyz.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/error.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/finish.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix.cpp.o
[ 32%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_adapt.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_addforce.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_ave_atom.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_ave_chunk.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_ave_correlate.cpp.o
[ 33%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_ave_histo.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_ave_histo_weight.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_ave_time.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_aveforce.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_balance.cpp.o
[ 34%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_box_relax.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_deform.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_deposit.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_deprecated.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_dt_reset.cpp.o
[ 35%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_dummy.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_efield.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_enforce2d.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_evaporate.cpp.o
[ 36%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_external.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_gravity.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_group.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_halt.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_heat.cpp.o
[ 37%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_indent.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_langevin.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_lineforce.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_minimize.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_momentum.cpp.o
[ 38%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_move.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_neigh_history.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nh.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nh_sphere.cpp.o
[ 39%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nph.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nph_sphere.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_npt.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_npt_sphere.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nve.cpp.o
[ 40%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nve_limit.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nve_noforce.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nve_sphere.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nvt.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nvt_sllod.cpp.o
[ 41%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_nvt_sphere.cpp.o
[ 42%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_planeforce.cpp.o
[ 42%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_press_berendsen.cpp.o
[ 42%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_print.cpp.o
[ 42%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_property_atom.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_read_restart.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_recenter.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_respa.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_restrain.cpp.o
[ 43%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_setforce.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_spring.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_spring_chunk.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_spring_self.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_store.cpp.o
[ 44%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_store_force.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_store_state.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_temp_berendsen.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_temp_rescale.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_thermal_conductivity.cpp.o
[ 45%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_vector.cpp.o
[ 46%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_viscous.cpp.o
[ 46%] Building CXX object CMakeFiles/lammps.dir/Users/aedumi/software/lammps/src/fix_wall.cpp.o
